building_type,floors,rooms,capacity,area,extinguishers,sprinklers,smoke_detectors,fire_alarms,status
educational,10,169,483,24714,49,84,86,3,unsafe
educational,37,79,193,42639,87,41,40,13,unsafe
commercial,12,47,719,4133,6,24,23,5,safe
educational,24,83,910,2386,6,43,43,8,unsafe
educational,9,200,112,48863,98,100,100,4,unsafe
industrial,41,93,897,23377,48,45,47,14,safe
industrial,42,177,602,9579,18,90,90,15,safe
industrial,13,117,339,16323,33,58,57,4,safe
industrial,27,44,858,23711,48,21,24,10,safe
residential,42,170,319,20807,39,86,85,14,safe
industrial,29,136,673,34942,68,68,70,10,safe
educational,2,131,426,8978,19,65,66,1,unsafe
commercial,50,89,137,29576,59,44,46,17,unsafe
residential,11,55,45,6507,11,29,28,3,safe
commercial,4,121,699,23611,48,62,61,2,unsafe
commercial,7,184,851,2382,2,94,92,1,safe
commercial,46,23,1000,27370,56,11,10,15,safe
industrial,9,111,244,30478,60,54,56,4,safe
residential,45,187,936,2884,7,95,92,14,safe
industrial,43,10,962,48345,95,6,5,14,safe
residential,13,164,152,38509,77,81,82,4,safe
industrial,38,23,483,30356,59,10,10,12,safe
industrial,1,112,831,35340,70,58,56,1,unsafe
commercial,9,131,767,7047,12,64,67,4,safe
educational,28,62,422,18972,36,30,33,10,safe
residential,10,145,376,33846,66,74,72,3,safe
residential,32,79,67,26822,52,39,41,11,safe
educational,36,148,701,39301,78,76,76,11,safe
residential,3,31,966,40827,80,14,15,1,safe
industrial,48,68,212,20556,42,35,33,16,safe
educational,39,128,883,44995,87,64,64,12,safe
commercial,34,131,650,11781,25,64,65,12,safe
residential,31,62,60,48472,98,33,31,9,safe
commercial,10,98,533,2278,5,50,48,4,safe
commercial,50,87,926,35730,71,45,45,17,unsafe
industrial,31,119,830,31915,61,59,58,11,safe
educational,7,75,386,40930,81,38,39,2,unsafe
industrial,36,70,822,40534,83,34,37,12,safe
commercial,25,78,932,16151,34,41,40,9,unsafe
industrial,14,110,315,46375,94,57,54,3,safe
commercial,19,32,684,21609,42,18,16,5,safe
educational,25,152,301,20173,42,75,76,8,safe
residential,1,166,63,33360,68,85,85,1,unsafe
educational,41,98,263,10005,20,50,48,13,safe
residential,23,132,482,21319,44,66,68,8,unsafe
industrial,27,80,494,27237,54,42,41,10,unsafe
educational,50,78,422,20879,43,38,40,15,safe
educational,16,9,695,4454,8,3,3,6,safe
residential,40,37,547,29850,57,20,18,12,safe
educational,7,60,722,8262,16,31,30,1,safe
industrial,24,169,764,10370,21,86,84,7,safe
industrial,11,6,936,40094,82,4,4,2,safe
educational,25,173,949,645,1,88,88,7,safe
residential,32,57,102,20139,40,29,29,9,safe
residential,40,68,894,24456,46,36,34,13,safe
commercial,18,98,880,18909,37,48,51,6,safe
residential,10,59,556,4664,10,31,28,4,safe
industrial,36,86,116,2182,2,44,44,13,safe
educational,18,109,945,43436,86,56,55,6,unsafe
residential,24,195,788,26152,54,99,97,9,unsafe
residential,7,18,610,5303,10,11,8,1,safe
educational,33,149,499,36862,74,73,73,12,safe
residential,25,25,433,47438,93,11,14,7,safe
industrial,3,91,956,33126,65,47,44,2,safe
industrial,46,49,714,2233,2,26,26,16,safe
residential,30,131,618,12665,26,64,64,9,safe
residential,20,189,167,7831,15,95,95,7,unsafe
industrial,46,29,113,38959,79,16,14,14,safe
residential,43,9,195,24930,50,3,3,15,safe
educational,6,197,634,14218,30,100,98,3,unsafe
commercial,26,68,272,9447,19,35,35,7,safe
residential,11,62,508,866,3,33,31,2,safe
commercial,39,42,325,20386,38,21,23,12,safe
educational,27,39,810,8596,15,19,19,9,safe
educational,24,61,698,6980,12,32,30,9,safe
educational,16,13,173,15614,30,5,8,6,safe
commercial,29,111,423,41958,83,56,54,8,safe
commercial,4,184,66,21739,44,92,94,1,unsafe
industrial,47,129,241,12572,25,64,66,14,safe
commercial,5,166,320,39934,79,82,83,1,safe
educational,17,117,482,9157,18,59,58,6,unsafe
industrial,48,198,516,42599,87,99,100,15,safe
commercial,46,47,943,13065,27,24,24,15,unsafe
residential,43,78,824,21531,43,38,38,14,safe
commercial,1,148,949,10078,18,73,73,1,safe
educational,33,58,28,25900,50,30,31,11,safe
commercial,2,63,950,15178,32,32,30,1,safe
educational,22,182,434,5426,9,92,93,7,safe
residential,32,64,269,11769,22,33,34,11,safe
commercial,11,65,116,37953,77,32,33,2,safe
commercial,6,88,437,4301,9,46,43,3,safe
residential,14,170,337,49085,98,86,87,4,unsafe
industrial,2,175,144,25226,48,87,86,1,safe
educational,28,131,269,41616,83,67,66,8,safe
industrial,41,61,550,40532,83,31,30,14,unsafe
industrial,42,99,955,17972,36,51,50,14,unsafe
residential,6,86,972,27219,55,43,44,1,safe
educational,49,43,684,47777,94,23,21,15,safe
educational,14,27,922,1834,1,12,14,3,safe
residential,36,137,582,48226,97,70,70,11,safe
commercial,20,140,576,8084,16,72,71,6,unsafe
industrial,27,110,388,12299,24,55,55,10,unsafe
commercial,14,172,248,9612,21,87,85,5,safe
commercial,25,101,319,4921,8,50,49,9,safe
industrial,39,67,422,41055,81,32,32,12,safe
commercial,20,113,983,24860,47,58,58,7,safe
industrial,16,38,130,34794,67,20,20,6,safe
commercial,24,54,36,41522,84,26,27,8,safe
residential,16,32,931,37403,74,18,17,4,safe
commercial,12,70,30,21009,44,36,34,5,safe
residential,45,133,106,23007,45,66,65,15,safe
educational,5,131,706,34636,69,66,65,2,unsafe
commercial,36,82,267,49720,100,43,40,13,safe
educational,27,78,615,42592,85,39,38,9,safe
residential,16,186,216,30359,59,94,94,4,safe
educational,32,32,573,45085,88,15,15,10,safe
commercial,14,37,74,11290,20,20,19,3,safe
educational,19,196,844,11583,25,97,97,6,safe
commercial,8,87,967,705,1,45,45,2,unsafe
residential,36,170,102,9409,20,84,86,13,safe
residential,49,45,780,44761,88,24,21,15,safe
residential,23,47,184,44360,86,25,22,8,safe
educational,40,83,429,34675,69,43,41,13,unsafe
industrial,22,154,358,10754,21,76,78,6,safe
commercial,6,40,706,15170,32,21,20,1,safe
commercial,18,51,804,17851,34,24,27,5,safe
industrial,47,45,67,38229,76,24,22,16,unsafe
industrial,4,65,638,35566,69,31,34,1,safe
commercial,10,200,177,49321,99,101,101,2,safe
commercial,4,61,792,5974,10,30,30,2,safe
residential,26,124,40,41725,82,61,63,9,safe
educational,30,102,73,5901,9,50,50,9,safe
residential,19,30,958,7697,16,14,14,6,safe
residential,20,106,695,39912,77,54,54,7,safe
educational,31,22,718,6648,14,11,10,11,safe
industrial,18,55,59,6390,13,28,28,6,unsafe
residential,15,82,221,18429,34,42,40,6,safe
industrial,50,153,572,12225,26,78,76,15,safe
educational,39,70,169,7617,15,34,36,12,safe
industrial,1,133,98,35914,73,67,68,1,unsafe
commercial,41,69,465,26045,53,35,33,14,safe
commercial,23,26,525,38523,78,13,15,6,safe
residential,28,128,476,6899,12,66,64,9,safe
commercial,32,104,125,17029,35,54,51,9,safe
industrial,36,138,334,23051,46,71,68,13,safe
educational,16,128,244,18933,36,66,64,6,safe
educational,48,172,953,28503,58,85,88,16,safe
educational,7,114,765,42904,83,58,56,3,safe
educational,20,199,287,4454,10,98,100,7,safe
industrial,6,110,541,24316,49,56,56,3,unsafe
residential,21,11,298,20218,41,5,7,8,unsafe
commercial,24,10,964,24569,50,4,4,8,safe
commercial,10,126,260,1620,2,65,62,4,safe
educational,45,137,92,790,3,70,68,15,unsafe
industrial,17,90,748,2965,7,47,44,5,safe
industrial,48,177,345,22615,45,88,90,17,unsafe
industrial,36,36,60,45775,93,19,20,12,unsafe
educational,31,138,744,14663,27,69,70,11,safe
residential,3,84,417,17953,33,41,41,2,safe
educational,14,165,432,19174,40,83,83,4,unsafe
residential,5,108,886,30294,59,53,53,1,safe
commercial,27,147,73,46049,94,73,74,8,safe
industrial,45,192,446,27620,57,98,95,16,safe
residential,5,92,46,6176,12,45,47,1,safe
commercial,26,70,370,9312,16,34,36,8,safe
residential,30,115,555,22856,46,57,59,9,safe
commercial,9,196,716,36498,73,97,100,4,safe
educational,42,81,32,45958,90,40,40,13,safe
educational,40,65,250,3735,7,31,32,12,safe
educational,41,91,33,41820,85,45,45,14,unsafe
educational,25,47,105,49216,96,23,24,7,safe
educational,3,19,889,47243,92,8,11,1,safe
educational,22,57,163,26434,50,29,27,8,safe
commercial,47,135,319,39420,80,67,67,14,safe
industrial,1,163,224,14502,28,83,83,1,safe
educational,38,187,329,2136,4,92,94,12,safe
commercial,3,151,584,47255,93,74,77,1,safe
residential,22,68,777,41109,80,36,34,8,safe
industrial,27,40,231,26144,51,21,19,8,safe
educational,46,185,696,40211,82,91,91,15,safe
educational,42,139,918,21113,41,69,68,15,safe
educational,44,99,120,10573,22,48,48,15,safe
educational,21,169,855,18166,38,85,86,7,unsafe
industrial,34,81,401,17479,35,40,39,12,safe
residential,36,175,449,23259,44,89,86,12,safe
educational,32,78,661,12109,24,40,38,11,safe
residential,41,69,86,3554,7,34,35,12,safe
residential,30,44,612,35525,73,24,23,11,unsafe
residential,25,70,849,40074,80,34,37,7,safe
commercial,15,161,62,49760,101,80,80,4,safe
commercial,3,137,523,38578,76,68,70,2,safe
educational,2,75,645,34026,67,36,38,1,safe
residential,15,180,782,8344,16,90,92,5,unsafe
residential,14,48,144,19285,39,26,26,3,safe
industrial,44,197,770,11159,21,97,100,14,safe
commercial,46,57,610,4572,8,27,27,16,safe
educational,19,40,97,19284,36,21,22,6,safe
industrial,28,128,833,21989,43,65,65,10,unsafe
residential,28,31,187,32424,62,16,15,8,safe
commercial,38,62,628,21614,44,30,31,12,safe
residential,34,131,421,24381,49,65,65,10,safe
industrial,15,95,477,6614,11,46,46,5,safe
industrial,42,90,269,2849,3,44,45,14,safe
educational,29,118,815,14003,28,59,59,8,safe
industrial,3,194,759,43297,87,99,99,2,unsafe
educational,1,31,874,33625,67,14,14,1,safe
educational,18,194,224,33187,64,96,96,5,safe
commercial,41,26,420,30378,58,15,14,14,safe
educational,7,131,904,42211,83,66,66,3,safe
residential,4,188,386,10363,20,95,93,1,safe
industrial,14,154,270,48299,98,77,77,4,unsafe
industrial,37,66,558,37871,76,33,34,11,safe
commercial,47,102,204,9768,19,51,50,15,safe
educational,5,178,522,5898,13,90,91,1,unsafe
commercial,34,128,569,7663,14,65,66,10,safe
educational,28,38,719,16391,31,21,20,8,safe
industrial,47,94,590,27939,54,47,46,15,safe
industrial,6,113,685,18901,36,57,57,3,safe
commercial,49,87,668,13951,25,42,44,17,safe
commercial,29,154,658,45467,91,77,77,10,unsafe
industrial,41,174,130,49057,97,86,87,12,safe
commercial,24,51,995,16997,32,25,26,8,safe
commercial,23,165,269,40618,82,83,83,8,unsafe
commercial,45,173,851,8065,18,87,85,14,safe
educational,30,125,994,28135,54,63,64,9,safe
educational,48,184,820,37520,76,91,91,16,safe
educational,3,132,665,1527,2,65,68,1,safe
industrial,27,54,695,38723,77,27,28,9,unsafe
educational,43,52,117,28714,58,28,25,13,safe
residential,50,92,236,30254,61,47,47,15,safe
residential,24,163,796,25946,52,81,81,7,safe
residential,35,12,155,29942,57,5,7,12,safe
industrial,33,124,431,33371,68,62,61,11,safe
educational,2,173,991,20060,38,85,88,1,safe
commercial,46,19,432,24126,49,10,9,15,unsafe
commercial,17,52,192,49093,99,27,27,4,safe
residential,21,105,481,45321,88,52,53,8,safe
industrial,23,46,167,21612,44,22,24,6,safe
residential,25,160,645,9830,18,80,82,7,safe
educational,2,136,913,18238,35,68,67,1,safe
industrial,15,140,243,5028,10,69,71,5,safe
residential,11,125,651,30391,60,63,63,3,unsafe
industrial,10,182,235,19429,39,91,93,4,unsafe
industrial,17,53,795,35836,72,27,26,4,safe
educational,19,76,345,40565,83,39,40,6,unsafe
industrial,22,47,949,35351,69,25,24,8,safe
industrial,24,56,327,37775,73,29,28,7,safe
commercial,50,32,355,43857,89,17,18,15,safe
industrial,28,130,903,25101,49,67,65,9,safe
industrial,50,24,99,14143,30,12,12,16,unsafe
educational,34,161,404,29153,58,79,82,11,safe
residential,20,169,731,15925,29,85,83,6,safe
educational,28,122,265,11934,24,61,61,9,unsafe
educational,18,87,307,22391,44,44,42,7,safe
educational,29,18,146,2060,5,8,10,9,safe
educational,9,122,650,28795,56,61,61,2,safe
industrial,13,79,369,2980,6,40,40,4,unsafe
educational,12,77,158,17093,34,40,37,4,safe
industrial,47,117,161,31717,64,60,59,15,unsafe
industrial,23,28,328,45782,92,15,16,6,safe
educational,15,129,932,39678,80,64,64,6,unsafe
commercial,9,127,364,7005,12,62,64,2,safe
commercial,13,160,546,25700,50,79,81,3,safe
commercial,26,32,360,3586,7,18,17,7,safe
residential,32,26,160,40387,81,15,12,9,safe
industrial,31,87,834,36937,73,43,42,10,safe
commercial,4,174,613,49534,97,89,86,1,safe
residential,28,74,913,8741,15,38,36,8,safe
industrial,25,135,613,26883,53,66,67,9,safe
residential,2,116,748,32550,66,59,60,1,unsafe
industrial,13,26,613,42324,82,15,12,3,safe
educational,23,133,696,23971,48,68,66,7,unsafe
educational,44,172,803,23049,45,85,86,14,safe
educational,2,121,256,9124,18,59,61,1,safe
residential,28,7,813,17387,33,5,4,9,safe
commercial,7,104,706,45917,89,52,51,2,safe
commercial,44,191,398,11965,23,96,95,13,safe
industrial,2,8,144,9515,20,4,6,1,unsafe
residential,10,134,224,16691,34,68,68,2,safe
educational,5,34,585,36156,73,16,17,1,safe
residential,34,146,84,12753,23,72,75,10,safe
commercial,39,54,242,30455,61,29,28,12,safe
educational,45,49,436,43693,88,25,26,15,unsafe
educational,19,47,746,16082,33,24,23,5,safe
residential,46,172,880,23818,47,86,88,16,unsafe
residential,32,179,795,10795,20,91,91,11,safe
residential,42,59,297,39418,79,31,28,14,safe
educational,34,21,377,29630,60,9,9,12,safe
commercial,46,35,944,16846,32,17,16,15,safe
residential,48,90,684,517,1,45,47,17,unsafe
residential,50,147,324,18357,36,75,72,15,safe
commercial,12,143,24,16202,34,72,70,5,safe
residential,13,85,412,9360,18,44,44,3,safe
industrial,35,95,211,23654,46,47,46,10,safe
residential,6,14,206,48225,97,9,8,2,unsafe
residential,47,11,718,36732,74,7,4,16,safe
residential,45,166,416,6125,10,82,84,14,safe
commercial,48,38,884,38418,75,19,21,16,safe
residential,46,31,898,44080,86,14,16,16,safe
commercial,43,104,753,37327,72,52,53,13,safe
residential,14,33,212,28160,55,15,17,3,safe
industrial,20,164,285,41836,82,84,81,7,safe
educational,5,43,271,7601,17,22,22,1,unsafe
educational,42,121,262,44299,89,60,59,14,safe
industrial,1,154,947,4924,11,79,77,1,unsafe
residential,6,11,646,29098,59,7,4,3,safe
industrial,50,29,671,11406,23,13,13,16,safe
residential,11,128,552,48190,98,64,65,3,unsafe
industrial,8,148,622,19315,37,75,76,1,safe
educational,45,103,452,36335,70,50,50,16,safe
industrial,38,80,739,48477,98,42,39,12,safe
commercial,32,93,579,37009,73,46,45,11,safe
commercial,14,62,152,43539,86,30,30,5,safe
residential,22,12,477,28926,56,7,7,6,safe
commercial,22,116,968,42675,85,59,59,8,unsafe
educational,3,14,456,5647,10,6,8,1,safe
industrial,20,26,585,12038,25,15,14,7,unsafe
industrial,27,179,320,18229,36,91,88,9,safe
educational,29,87,805,39652,77,42,42,10,safe
commercial,39,89,932,20048,40,45,43,13,safe
commercial,25,125,724,44791,88,61,62,8,safe
educational,1,172,693,37092,76,87,88,1,unsafe
industrial,5,196,288,41996,82,98,97,2,safe
residential,46,175,179,43937,85,86,89,16,safe
industrial,37,103,661,8028,14,53,53,11,safe
commercial,19,81,765,46664,95,42,40,5,safe
educational,42,149,91,21093,40,74,75,14,safe
residential,5,71,786,40499,82,34,37,1,safe
residential,29,95,813,17041,34,48,47,10,unsafe
educational,38,73,379,26593,52,35,38,11,safe
residential,31,178,579,40765,83,90,89,9,safe
educational,28,83,948,17357,34,41,43,9,unsafe
commercial,39,178,896,9516,19,89,91,13,unsafe
commercial,29,159,751,5177,12,78,81,10,safe
industrial,8,110,371,45364,91,56,54,3,safe
